2019,7.0,LE MANS,PARIS MONTPARNASSE,62.395348837200004,435.0,5.0,391.0,3.89697357204,3.5293410852699996,"",91.0,18.440659340699998,4.43019379845,"Ce mois ci, la destination a été marquée par les incidents suivants :","","","","","","","","","","","","","","","",""
2018,10.0,NANTES,STRASBOURG,306.594594595,37.0,0.0,15.0,8.45222222222,3.48918918919,"",8.0,32.33125,8.77387387387,01/10 : 5478→Dérangement sémaphore à Doyen (15‘),"","","","","","","","","","","","","","","",""
06/10 : 5478→Espacement suite soin matériel roulant (7’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
08/10 : 5478→Heurt d’animal (40’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
10/10 : 5478→LTV inopinée à Montfort (15’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
16/10 : 5478→Restitution tardive de travaux entre Nantes et Vertou (17’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
17/10 : 5478→Heurt animal (79’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
19/10 : 5478→Dérangement sémaphore (19’) + signal d’alarme (7’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
24/10 : 5478→Vitesse limitée entre Montfort et Connérré (20’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
29/10 : 5478→Non ouverture de signal (15’) + incident sémaphore (6’) + signal d’alarme à Rouen (6’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"31/10 : 5478→Défaut d’alimentation à Rouvray (17’)\"",0.125,0.5,0.25,0.125,0.0,0.0,8.0,8.77387387387,4.0,1.0,2018-10,12.5,50.0,25.0,12.5,0.0,0.0,"","","","","","","","","","","","",""
2018,10.0,ARRAS,PARIS NORD,51.668711656400006,330.0,4.0,123.0,7.0701897019,2.88185071575,"",71.0,19.0988262911,4.7927914110400005,"l’incident caténaire de Fresnoy ce jeudi 11  en début d’après-midi a perturbé fortement le plan de transport, avec  un pendule qui casse et la  caténaire qui se détend sur  1500 mètres. Cet incident a concerné 57 TGV Voyages pour 2439 minutes perdues (147 trains et 3848 min au total), et un coût de 1,5 point  pour la régularité composite mensuelle.","","","","","","","","","","","","","","","",""
L’autre évènement phare du mois s’est déroulé le dernier dimanche avec le heurt d’un sanglier par le TGV 7187 à Fresnoy,un incident très coûteux en régularité car il a touché 32 Tgv Voyages pour 2036 minutes perdues,et en totalité 67 trains pour 3529 minutes. Le prix en matière de régularité composite pour ce heurt d’animal précité correspond aussi à 1,5 point.,"","","","","","","","","","","","","","","","","","","","","","","","","","",""
le « Matériel » pointe avec 3,3% . La répartition est de l’ordre de deux points pour le secteur des « soin engin » ou incidents techniques,"et d’un point pour les mises à quai tardives essentiellement à Paris Nord en lien avec la tension Parc toujours d’actualité.\"",0.1,0.316666666667,0.416666666667,0.133333333333,0.0333333333333,0.0,25.0,4.7927914110400005,6.0,5.0,2018-10,10.0,31.6666666667,41.6666666667,13.333333333299999,3.3333333333299984,0.0,"","","","","","","","","","",""
2018,9.0,POITIERS,PARIS MONTPARNASSE,100.09195402299999,435.0,0.0,184.0,5.97952898551,2.48747126437,"",97.0,15.341580755999999,4.5562835249,"Ce mois-ci, l'OD a été touchée par les incidents suivants :","","","","","","","","","","","","","","","",""
- le 4 : un rail cassé à l'entré de Paris-Montparnasse  nécessitant une limitation de vitesse sur la zone (60 TGV retardés pour 648 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 12 : une  aiguille défaillante à l'entrée de Paris-Montparnasse  nécessitant une limitation de vitesse (44 TGV retardés pour  364 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 19 : un incident caténaire dans le tunnel de Massy (28 TGV pour 613 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 25 : un décontrôle d'aiguille vers St-Pierre-des-Corps empêche la circulation des TGV de la ligne à grande vitesse Atlantique vers la ligne à grande vitesse St-Pierre-des-Corps - Bordeaux (16 TGV pour 387 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 26 : un bagage abandonné dans un TGV à Paris-Montparnasse impose un périmètre de sécurité sur plusieurs voies de départ (11 TGV pour 174 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 27 : une défaillance matériel d'un TGV sur la ligne à grande vitesse Atlantique (25 TGV pour 602 minutes perdues) et un dérangement des installations vers Maillé,"entre St-Pierre-des-Corps et Poitiers (9 TGV pour 171 minutes perdues).\"",0.0845070422535,0.394366197183,0.295774647887,0.12676056338,0.0422535211268,0.056338028169,23.0,4.5562835249,9.0,3.0,2018-09,8.45070422535,39.4366197183,29.5774647887,12.676056337999999,4.22535211268,5.6338028169,"","","","","","","","","","","",""
2018,11.0,PARIS MONTPARNASSE,BREST,222.87084870799998,273.0,2.0,22.0,9.260606060610002,0.21414514145100003,"",31.0,45.129032258100004,7.929889298889999,"Ce mois-ci, l'OD a été touchée par les incidents suivants :","","","","","","","","","","","","","","","",""
- le 5 : un choc anormal sur la ligne à grande vitesse Atlantique (29 TGV retardés pour 746 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 7 : le heurt d'un animal sur la ligne à grande vitesse Bretgane-Pays de la Loire (23 TGV retardés pour 713 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 13 : des tirs de projectiles à l'entré de Paris-Montparnasse nécessitant l'interruption des circulations (13 TGV retardés pour 572 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 14 : la panne d'un TGV sur la ligne à grande vitesse Atlantique (23 TGV retardés pour 319 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 22 : le heurt d'une personne entre Landerneau et Brest (4 TGV retardés pour 479 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"- le 30 : un incident caténaire sur la ligne à grande vitesse Atlantique (40 TGV pour 1041 minutes perdues) et l'incendie d'un camion citerne avec un risque d'explosion à proximité de la ligne à grande vitesse Atlantique (25 TGV retardés pour 829 minutes perdues).\"",0.354838709677,0.258064516129,0.09677419354839999,0.09677419354839999,0.09677419354839999,0.09677419354839999,31.0,7.929889298889999,12.0,5.0,2018-11,35.4838709677,25.8064516129,9.67741935484,9.67741935484,9.67741935484,9.67741935484,"","","","","","","","","","","","",""
2018,7.0,TOURS,PARIS MONTPARNASSE,81.4589041096,165.0,19.0,13.0,4.96025641026,0.4649543379,"",38.0,10.985087719300001,3.6743150684900003,"Ce mois-ci, l'OD a été touchée par 2 journées de grève ainsi que  par les incidents suivants :","","","","","","","","","","","","","","","",""
- le 13 : un dérangement électrique vers Massy (33 TGV retardés pour 797 minutes perdues) et un client qui bloque les portes d'un TGV au départ de Paris-Montparnasse (10 TGV retardés pour 132 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 25 : une défaillance sur un aiguillage après le passage d'un engin travaux sur le chantier de renouvellement des appareils de voies de la ligne à grande vitesse Atlantique (33 TGV retardés pour un total de  663 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- du 27 au 30 : suite à l'incendie d'un transformateur électrique à Issy-les-Moulineaux,le vendredi 27,"l'accès à la gare de Paris-Montparnasse est restreint (322 TGV supprimés et 160 détournés par Paris Austerlitz).\"",0.111111111111,0.333333333333,0.222222222222,0.222222222222,0.0,0.111111111111,7.0,3.6743150684900003,1.0,0.0,2018-07,11.1111111111,33.333333333300004,22.2222222222,22.2222222222,0.0,11.1111111111,"","","","","","","","","","",""
2018,12.0,METZ,PARIS EST,85.6151202749,294.0,3.0,146.0,8.63847031963,4.40269186712,"",79.0,25.352320675100003,7.41025200458,01/12 : 2865→ Personne dans les voies entre UCK et HGD (13’) + 2861→ Non ouverture de signal Metz ville (21’),"","","","","","","","","","","","","","","",""
03/12 : 2865→ Retard autre réseau (9’) + 2860→Attente ASCT à MZ (6‘),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
04/12 : 2891→ Collision animal (17‘) + 2853→ Retard autre réseau (7‘),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
05/12 : 2881→ Retard sur autre réseau (8‘),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
07/12 : 2891→ Franchissement signal fermé à CGV (185‘) + Retard autre réseau→ 2877 (9’),2853 (8’) et 2881 (7’) + Incident caténaire à CGV →2672 (45’),2877 (45’),2676 (121’) et 2881 (74’) +2855 → Dérangement installation signalisation à Vaires (8’),"","","","","","","","","","","","","","","","","","","","","","","","","","",""
08/12 : Retard sur un autre réseau → 2869 (7’) et 2861 (32’) + Pb caténaire→ 2676 (7‘),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
09/12 : 2893 →Difficulté d’accroche à MZ (6‘),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
10/12 : Retard sur un autre réseau → 2873 (10’),2871 (8’),2883 (13’) et 2853 (12’),"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
11/12 : Retard sur un autre réseau → 2865 (8’),2855 (8’),2883 (6’) et 2853 (8’) + Dérangement installations de signalisation → 2855 (8’),"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
12/12 : Retard sur un autre réseau → 2883 (31’),2873 (6’) et 2855 (13’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
13/12 : Retard sur un autre réseau → 2883 (7‘) et 2853 (6‘) + 2855 → Difficulté accroche à MZ (6’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
14/12 : Retard sur un autre réseau → 2873 (11‘),2865 (12‘) et 2871 (12‘) + Accident de personne à Pagny → 2883 (23’),2873 (53’) et 2680 (80’),"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
16/12 : Retard sur un autre réseau → 2871 (18’),2865 (24’) + Attente correspondance →2861 (12’) + LTV intempéries → 2865 (18’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
17/12 : 2873→ ERTMS (16’) + Retard autre réseau→ 2871 (7‘),2865 (6‘),"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
18/12 : Décontrôle aiguille à Livry - Louvercy → 2855 (28’),2853 (42’),2650 (34’) + Retard autre réseau→ 2871 (8‘) et 2865 (8‘),"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
20/12 : Retard sur un autre réseau → 2853 (8’) et 2873 (30’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
21/12 : 2680→ Descente tardive TEE (18‘) + Retard sur un autre réseau → 2883 (23‘) + 2873 (16‘),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
22/12 : Retard sur un autre réseau → 2865 (8‘),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
23/12 : 2662 → Signal d’alarme (10’) + Retard sur un autre réseau → 2871 (7‘),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
25/12 : 2865 → Retard sur un autre réseau (9’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
26/12 : 2882→ Attente remise d'ordre à MZV (14’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
27/12 : 2865 → Retard sur un autre réseau (13’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
28/12 : Retard sur un autre réseau→ 2883 (11’) et 2853 (10’) + 2865 → Signal d’alarme à THL (8’) + 2853→ Compo rame inversée (6’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
30/12 : 2893→ Pb de fermeture des portes (8‘),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"31/12 : 2877→ Attente matériel roulant (31’)\"",0.175675675676,0.121621621622,0.351351351351,0.28378378378400004,0.027027027027,0.0405405405405,32.0,7.41025200458,17.0,8.0,2018-12,17.5675675676,12.1621621622,35.1351351351,28.3783783784,2.7027027027,4.05405405405,"","","","","","","","","","","","",""
2019,6.0,TOURS,PARIS MONTPARNASSE,81.1954022989,178.0,4.0,87.0,8.53199233716,4.1188697318,"",52.0,33.9980769231,10.8405172414,"Ce mois ci, la destination a été marquée par les incidents suivants :","","","","","","","","","","","","","","","",""
- le 7 : sur l'ensemble des régions les conséquences du passage de la tempête Miguel (arbres sur les voies,limitations de vitesse...) (110 TGV impactés pour 10230 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
